tier,value,name,source,comment,ported_addr,verified
FIELD,0x14,FORMID_OFF,offsets.h,// TESForm::formID      (u32),0x14,commonlib
FIELD,0x10,FLAGS_OFF,offsets.h,// TESForm::flags       (u32),0x10,commonlib
FIELD,0xC0,ROT_OFF,offsets.h,"// AngleX/Y/Z, radians  (3x f32)",0xC0,commonlib
FIELD,0xD0,POS_OFF,offsets.h,// X/Y/Z                (3x f32),0xD0,commonlib
FIELD,0xB8,PARENT_CELL_OFF,offsets.h,// TESObjectCELL*,0xB8,commonlib
FIELD,0xE0,BASE_FORM_OFF,offsets.h,// TESForm* (baseForm),0xE0,commonlib
FIELD,0xF8,REFR_INV_LIST_OFF,offsets.h,// REFR → BGSInventoryList*,0xF8,commonlib
FIELD,0x58,INVLIST_ENTRIES_OFF,offsets.h,// list → entries ptr,0x58,commonlib
FIELD,0x68,INVLIST_COUNT_OFF,offsets.h,// list → u32 count,0x68,commonlib
FIELD,0x10,INVENTORY_ITEM_STRIDE,offsets.h,// 16 bytes,0x10,commonlib
FIELD,0x00,INVENTORY_ITEM_OBJ_OFF,offsets.h,// entry → TESBoundObject*,0x00,commonlib
FIELD,0x30,TESGLOBAL_VALUE_OFF,offsets.h,,0x30,commonlib
FIELD,0xA0,NI_AV_WORLD_TRANSLATE_OFF,offsets.h,// NiPoint3  (0xC B),0xA0,commonlib
FIELD,0x160,NI_CAMERA_FRUSTUM_OFF,offsets.h,// 352,,
FIELD,0x10,NI_FRUSTUM_NEAR_OFF,offsets.h,,,
FIELD,0x14,NI_FRUSTUM_FAR_OFF,offsets.h,,,
FIELD,0xE0,PLAYER_CAMERA_STATES_OFF,offsets.h,,0xE0,commonlib
FIELD,0x1A0,PLAYER_CAMERA_ACTIVE_OFF,offsets.h,,0x1A0,commonlib
FIELD,0x188,PLAYER_CAMERA_BUF_POS_OFF,offsets.h,// NiPoint3 = 3 f32,0x188,commonlib
FIELD,0x1A7,PLAYER_CAMERA_BUF_VAL_OFF,offsets.h,// u8 flag,0x1A7,commonlib
FIELD,0x50,TES_STATE_NICAM_OFF,offsets.h,,,
FIELD,288,NI_CAMERA_VIEWPROJ_OFF,offsets.h,,,
FIELD,0x2A8,TESOBJECTARMO_ADDON_ARR_OFF,offsets.h,,0x2A8,commonlib
